Предложение Зелёная миля	Phasellus sodales, ex et ultrices dictum, turpis quam pharetra justo, ac sagittis lacus urna eget urna. Mauris dignissim odio ut nulla tincidunt, sit amet egestas lorem porta. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Etiam pellentesque diam ut turpis cursus, hendrerit porta felis dictum. Fusce porta mi vitae magna iaculis, ac maximus ipsum interdum.	2025-02-16T17:49:22.094Z	Cologne	institute-book.jpg	institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg	false	true	3.7	house	1	3	1572	Breakfast	Антон Городецкий	[email]	smite.jpg	Обычный	123456Aa	0	50.846557,4.351697
Предложение Кристина	Quisque eu efficitur lacus, nec semper arcu. Pellentesque luctus, augue et efficitur pretium, quam velit pellentesque nunc, ornare ornare mauris neque eget felis. Duis sodales sagittis purus quis tempor.	2025-02-16T17:49:22.094Z	Cologne	draft.jpg	draft.jpg;magic.jpg	false	true	5.5	hotel	2	7	1997	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Борис Гесер	[email]	awesome-avatar.jpg	Pro	123456Aa	89	50.846557,4.351697
Предложение Жребий Салема	Pellentesque nibh orci, scelerisque ut ultrices a, vestibulum sed felis. Donec maximus scelerisque ligula. Vivamus vestibulum sapien ut leo porta laoreet. Donec dictum orci ac urna euismod, et sagittis justo aliquam. Phasellus placerat magna et finibus cursus.	2025-02-19T17:49:22.095Z	Cologne	magic.jpg	institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;magic.jpg	true	true	1.7	house	7	5	1683	Towels;Fridge	Антон Городецкий	[email]	roland.jpg	Pro	756489Aa	2	50.846557,4.351697
Предложение Куджо	Praesent non magna efficitur, pretium ex vitae, scelerisque dui.	2025-02-19T17:49:22.095Z	Dusseldorf	book.jpg	dark-tower.jpg;shining.jpg;draft.jpg;magic.jpg	true	false	3.7	hotel	3	5	1565	Towels;Fridge	Джон Смит	[email]	smite.jpg	Pro	456789Aa	92	50.846557,4.351697
Предложение История Лизи	Praesent non magna efficitur, pretium ex vitae, scelerisque dui.	2025-02-19T17:49:22.095Z	Cologne	draft.jpg	dark-tower.jpg;shining.jpg;draft.jpg;magic.jpg	true	false	2.9	hotel	4	5	1299	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Рокки Бальбоа	[email]	awesome-avatar.jpg	Pro	756489Aa	50	50.846557,4.351697
Предложение Кристина	Morbi vel sem vitae lorem iaculis consequat. Fusce pulvinar euismod elit, in feugiat dui laoreet ac. Phasellus hendrerit arcu id elit mattis, ac vulputate felis tincidunt. 	2025-02-21T17:49:22.095Z	Dusseldorf	shining.jpg	dark-tower.jpg;shining.jpg;draft.jpg;magic.jpg	true	true	2.2	room	2	5	509	Breakfast	Роланд Дискейн	[email]	user.jpg	Обычный	453126Aa	15	50.846557,4.351697
Предложение Куджо	Morbi vel sem vitae lorem iaculis consequat. Fusce pulvinar euismod elit, in feugiat dui laoreet ac. Phasellus hendrerit arcu id elit mattis, ac vulputate felis tincidunt. 	2025-02-19T17:49:22.095Z	Brussels	shining.jpg	magic.jpg	false	true	3.9	hotel	5	5	737	Fridge	Джек Торренс	[email]	awesome-avatar.jpg	Pro	456789Aa	33	50.846557,4.351697
Предложение Худеющий	Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque a ultrices diam, id volutpat purus. Proin ut tincidunt nibh. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed nec eros nec odio accumsan aliquet non at libero.	2025-02-22T17:49:22.095Z	Brussels	dark-tower.jpg	institute-book.jpg;dark-tower.jpg	false	false	4.8	hotel	1	8	1739	Towels;Fridge	Холи Гибни	[email]	smite.jpg	Обычный	1214568Aa	60	50.938361,6.959974
Предложение Зелёная миля	Pellentesque nibh orci, scelerisque ut ultrices a, vestibulum sed felis. Donec maximus scelerisque ligula. Vivamus vestibulum sapien ut leo porta laoreet. Donec dictum orci ac urna euismod, et sagittis justo aliquam. Phasellus placerat magna et finibus cursus.	2025-02-20T17:49:22.095Z	Cologne	shining.jpg	draft.jpg;magic.jpg	true	true	1.9	house	6	4	508	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Антон Городецкий	[email]	photo.jpg	Обычный	789456Aa	96	50.938361,6.959974
Предложение Бегущий человек	Pellentesque nibh orci, scelerisque ut ultrices a, vestibulum sed felis. Donec maximus scelerisque ligula. Vivamus vestibulum sapien ut leo porta laoreet. Donec dictum orci ac urna euismod, et sagittis justo aliquam. Phasellus placerat magna et finibus cursus.	2025-02-18T17:49:22.095Z	Paris	draft.jpg	shining.jpg;draft.jpg;magic.jpg	false	false	5.6	hotel	8	8	986	Washer;Towels;Fridge	Олег Сидоров	[email]	coffee.jpg	Обычный	456789Aa	76	50.938361,6.959974
